gastos,descripcion,categoria_num,categoria_desc
A134,Chile secos o en polvo,1,Alimentos
A135,"Verduras y legumbres envasadas , aceitunas, verduras encurtidas",1,Alimentos
A136,Verduras y legumbres congeladas,1,Alimentos
A137,Frijol en grano,1,Alimentos
A138,Garbanzo en grano,1,Alimentos
A139,Haba amarilla o verde en grano,1,Alimentos
A140,Lenteja en grano,1,Alimentos
A141,Otras leguminosas en grano,1,Alimentos
A142,Frijol procesado,1,Alimentos
A143,Otras leguminosas procesadas,1,Alimentos
A144,Semillas a granel,1,Alimentos
A145,Semillas envasadas,1,Alimentos
A146,"Semillas procesadas, soya texturizada",1,Alimentos
A147,"Anona, chirimoya, guanábana",1,Alimentos
A148,"Cereza, frambuesa, fresa, zarzamora",1,Alimentos
A149,"Chabacano, durazno, melocotón",1,Alimentos
A150,Chicozapote y mamey,1,Alimentos
A151,Ciruela y jobo,1,Alimentos
A152,Guayaba,1,Alimentos
A153,Lima,1,Alimentos
A154,Limón,1,Alimentos
A155,"Mandarina, nectarina, tangerina",1,Alimentos
A156,Toronja,1,Alimentos
A157,Mango,1,Alimentos
A158,Manzana y perón,1,Alimentos
A159,Melón,1,Alimentos
A160,Naranja,1,Alimentos
A161,Papaya,1,Alimentos
A162,Pera,1,Alimentos
A163,Piña,1,Alimentos
A164,Pitahaya y tuna,1,Alimentos
A165,Plátano macho y de castilla,1,Alimentos
A166,Plátano verde y tabasco,1,Alimentos
A167,"Otros plátanos (chiapas, dominico, guineo, manzano, dorado, portalimón y roatan)",1,Alimentos
A168,Sandía,1,Alimentos
A169,Uva,1,Alimentos
A170,"Otras frutas: garambullo, granada, higo, jícama, kiwi, etcétera., arreglo frutal",1,Alimentos
A171,Frutas en almíbar y conserva,1,Alimentos
A172,"Frutas cristalizadas, enchiladas y secas",1,Alimentos
A173,Azúcar blanca y morena,1,Alimentos
A174,Miel de abeja,1,Alimentos
A175,Otras azúcares y mieles,1,Alimentos
A176,Café tostado en grano molido,1,Alimentos
A177,"Café tostado soluble, capuchino",1,Alimentos
A178,Flor y hojas para té,1,Alimentos
A179,Té soluble (cualquier sabor),1,Alimentos
A180,Chocolate en tableta,1,Alimentos
A181,Chocolate en polvo,1,Alimentos
A182,Otros chocolates,1,Alimentos
A183,Canela,1,Alimentos
A184,Clavo,1,Alimentos
A185,Yerbas de olor,1,Alimentos
A186,"Concentrados de pollo, tomate, camarón y res",1,Alimentos
A187,Mayonesa,1,Alimentos
A188,Mole en pasta o en polvo,1,Alimentos
A189,Mostaza,1,Alimentos
A190,Pimienta,1,Alimentos
A191,Sal,1,Alimentos
A192,Salsas dulces y picantes,1,Alimentos
A193,Vinagre,1,Alimentos
A194,"Otros aderezos, especies y salsas, vainilla",1,Alimentos
A195,"Cereal de arroz, avena, plátano, manzana, mixto para bebé",1,Alimentos
A196,Papillas para bebé,1,Alimentos
A197,Jugos de frutas y verduras de cualquier combinación para bebé,1,Alimentos
A198,Pizzas preparadas,1,Alimentos
A199,Carnitas,1,Alimentos
A200,Pollo rostizado,1,Alimentos
A201,Barbacoa y birria,1,Alimentos
A202,"Otros alimentos preparados: atole, flautas, guisados, hot dog, sopas, tacos, tamales, tortas, sopes, menudo, pozole, licuados, gelatinas, elotes, etcétera",1,Alimentos
A203,"Hongos frescos: champiñones, huitlacoche y setas",1,Alimentos
A204,"Insectos: chapulines, chinicuiles, escamoles, gusanos de maguey, hormigas (chicatana), jumiles",1,Alimentos
A205,"Flanes, gelatinas y pudines en polvo",1,Alimentos
A206,"Cajetas, dulces de leche, jamoncillos y natillas",1,Alimentos
A207,"Ates, crema de cacahuate, jaleas, mermelada",1,Alimentos
A208,"Helados, nieves y paletas de hielo",1,Alimentos
A209,"Otras golosinas, canasta de dulces",1,Alimentos
A210,Molienda de nixtamal,1,Alimentos
A211,"Otros gastos relacionados con la preparación de alimentos, cal para nixtamal",1,Alimentos
A212,"Alimentos y/o bebidas en paquete, despensa de alimentos que otorgan otros hogares",1,Alimentos
A213,Alimento para animales domésticos,1,Alimentos
A214,Alimento para animales para uso del hogar,1,Alimentos
A215,Agua natural embotellada,1,Alimentos
A216,"Agua mineral, quina, desmineralizada con o sin sabor",1,Alimentos
A217,Agua preparada y jugos naturales,1,Alimentos
A218,Jugos y néctares envasados,1,Alimentos
A219,Concentrados y polvos para preparar bebidas,1,Alimentos
A220,Refrescos de cola y de sabores,1,Alimentos
A221,Bebida energética,1,Alimentos
A222,"Hielo, Jarabe natural, lechugilla, sangrita, tascalate",1,Alimentos
A223,Coñac y brandy,1,Alimentos
A224,Cerveza,1,Alimentos
A225,Anís (licor),1,Alimentos
A226,Jerez,1,Alimentos
A227,Licor o cremas de frutas,1,Alimentos
A228,"Aguamiel, pulque, tlachique, tepache, tuba y bebidas fermentadas de maiz",1,Alimentos
A229,"Aguardiente, alcohol de caña, charanda, mezcal",1,Alimentos
A230,"Ron añejo, blanco, con limón",1,Alimentos
A231,Rompope,1,Alimentos
A232,Sidra blanca y rosada,1,Alimentos
A233,"Tequila añejo, azul y blanco",1,Alimentos
A234,"Vino de mesa blanco, rosado, tinto",1,Alimentos
A235,Vodka,1,Alimentos
A236,Whisky,1,Alimentos
A237,Bebida alcohólica preparada,1,Alimentos
A238,Otras bebidas alcohólicas: champaña,1,Alimentos
A239,Cigarros,1,Alimentos
A240,Puros,1,Alimentos
A241,Tabaco en hoja y picado,1,Alimentos
A242,Despensa de alimentos que otorgan organizaciones privadas o de gobierno,1,Alimentos
A243,Desayuno,1,Alimentos
A244,Comida,1,Alimentos
A245,Cena,1,Alimentos
A246,Entrecomidas,1,Alimentos
A247,Otros eventos fuera de casa,1,Alimentos
B001,Metro o tren ligero,2,Transporte
B002,Autobús,2,Transporte
B003,Trolebús o metrobús,2,Transporte
B004,"Colectivo, combi o microbús",2,Transporte
B005,"Taxi, radio-taxi (sitio)",2,Transporte
B006,Autobús foráneo,2,Transporte
B007,"Otros transportes: lancha, panga o peaje, coche, camioneta, pick up",2,Transporte
C001,"Detergentes (polvo, líquido, pasta, gel)",4,Cuidado personal
C002,Jabón de barra,4,Cuidado personal
C003,Blanqueadores,4,Cuidado personal
C004,Suavizantes de telas,4,Cuidado personal
C005,Limpiadores (en polvo o líquido),4,Cuidado personal
C006,Servilletas y papel absorbente,4,Cuidado personal
C007,"Platos y vasos desechables, papel aluminio y encerado",4,Cuidado personal
C008,"Escobas, trapeadores, recogedor",4,Cuidado personal
C009,"Fibras, estropajos, escobetas, pinzas para ropa, lazos",4,Cuidado personal
C010,Jergas y trapos de cocina,4,Cuidado personal
C011,Cerillos,4,Cuidado personal
C012,Pilas,4,Cuidado personal
C013,Focos,4,Cuidado personal
C014,Cera y limpia muebles,4,Cuidado personal
C015,"Insecticidas líquido, en polvo, pastilla, raid eléctrico",4,Cuidado personal
C016,Desodorante ambiental y sanitario,4,Cuidado personal
C017,"Recipientes de lámina (cubetas, tinas, etcétera)",4,Cuidado personal
C018,"Recipientes de plástico (cubetas, tinas, mangueras, etcétera)",4,Cuidado personal
C019,Otros artículos,4,Cuidado personal
C020,Servicio doméstico,4,Cuidado personal
C021,Lavandería,4,Cuidado personal
C022,Tintorería,4,Cuidado personal
C023,Jardinería,4,Cuidado personal
C024,"Otros servicios: fumigación, limpieza de albercas, etcétera",4,Cuidado personal
D001,Jabón de tocador,4,Cuidado personal
D002,Lociones y perfumes,4,Cuidado personal
D003,Pasta dental y enjuague bucal,4,Cuidado personal
D004,Hilo y cepillo dental,4,Cuidado personal
D005,"Champús, enjuagues, tratamiento para el cabello",4,Cuidado personal
D006,Tintes y líquidos para permanente,4,Cuidado personal
D007,Desodorante y talco,4,Cuidado personal
D008,Bronceadores y bloqueadores,4,Cuidado personal
D009,"Crema para el cuerpo, para la cara y tratamiento facial",4,Cuidado personal
D010,"Gel, spray, mousse para el cabello",4,Cuidado personal
D011,Crema para afeitar y rastrillos,4,Cuidado personal
D012,"Cosméticos, polvo y maquillaje sombra, lápiz labial, delineador de ojos, etcétera",4,Cuidado personal
D013,Esmalte para uñas,4,Cuidado personal
D014,"Papel sanitario, pañuelos desechables",4,Cuidado personal
D015,Toallas sanitarias,4,Cuidado personal
D016,Pañales desechables,4,Cuidado personal
D017,"Artículos de tocador para bebé, toallas húmedas, talco para bebé",4,Cuidado personal
D018,Cepillos y peines,4,Cuidado personal
D019,"Artículos eléctricos: rasuradora, secadora, lámpara para uñas, plancha de cabello, etcétera",4,Cuidado personal
D020,Reparación y/o mantenimiento de los artículos anteriores,4,Cuidado personal
D021,"Otros: donas y mariposas para el cabello, limas de uñas, pasadores, moños, estuche de manicure, etcétera",4,Cuidado personal
D022,Corte de cabello y peinado,4,Cuidado personal
D023,Baños y masajes,4,Cuidado personal
D024,Permanentes y tintes,4,Cuidado personal
D025,Manicure,4,Cuidado personal
D026,"Otros servicios: rasurar, depilar, tatuar, etcétera",4,Cuidado personal
E001,Preescolar,5,Educación y recreación
E002,Primaria,5,Educación y recreación
E003,Secundaria,5,Educación y recreación
E004,Preparatoria o bachillerato,5,Educación y recreación
E005,Profesional,5,Educación y recreación
E006,Maestría y doctorado,5,Educación y recreación
E007,Educación Técnica,5,Educación y recreación
E008,Estancias infantiles (excepto preprimaria),5,Educación y recreación
E009,Enseñanza adicional,5,Educación y recreación
E010,Educación especial para discapacitados,5,Educación y recreación
E011,Internados,5,Educación y recreación
E012,Cuidado de niños (persona particular),5,Educación y recreación
E013,Transporte escolar,5,Educación y recreación
E014,Libros para la escuela,5,Educación y recreación
E015,"Gastos recurrentes en educación, como: credenciales, seguro médico, seguro de vida, cuotas a padres de familia",5,Educación y recreación
E016,"Pago de imprevistos como: derecho a examen, examen extraordinario, cursos de regularización, titulación, etcétera",5,Educación y recreación
E017,"Equipo escolar: máquinas de escribir, calculadora, etcétera",5,Educación y recreación
E018,"Gastos recurrentes en educación técnica: credenciales, seguro médico, seguro de vida, cuotas a padres de familia",5,Educación y recreación
E019,"Pago de imprevistos para educación técnica, como: derecho a examen, cursos de regularización, etcétera",5,Educación y recreación
E020,"Material para la educación adicional, libros para colorear",5,Educación y recreación
E021,Reparación y/o mantenimiento de equipo escolar,5,Educación y recreación
E022,Enciclopedia y libros (excluya los de la escuela),5,Educación y recreación
E023,Periódicos,5,Educación y recreación
E024,Revistas,5,Educación y recreación
E025,"Audiocasetes, discos y discos compactos, Itunes, películas en DVD",5,Educación y recreación
E026,"Otros, tarjetas de felicitación, bolsas para regalo, álbum fotográfico, agendas, posters, pinturas acrílicas, (material de papelería no escolar)",5,Educación y recreación
E027,Cines,5,Educación y recreación
E028,Teatros y conciertos,5,Educación y recreación
E029,"Centros nocturnos (incluye alimentos, bebidas, tabaco, entrada, propinas, etcétera)",5,Educación y recreación
E030,Espectáculos deportivos,5,Educación y recreación
E031,Lotería y juegos de azar,5,Educación y recreación
E032,"Cuotas a centros sociales, asociaciones, clubes, gimnasio, etcétera",5,Educación y recreación
E033,"Renta de casetes para videojuegos, discos compactos y videocasetes",5,Educación y recreación
E034,"Otros gastos de recreación: museos, ferias, juegos mecánicos, balnearios, boliche, servicios de series y películas por Internet, etcétera",5,Educación y recreación
F001,Instalación de la línea de teléfono particular,6,Comunicaciones
F002,"Teléfonos celulares, pago inicial, equipo y accesorios",6,Comunicaciones
F003,Compra de tarjeta para servicio de teléfono celular,6,Comunicaciones
F004,Teléfono público,6,Comunicaciones
F005,"Estampillas para correo, paquetería, telégrafo",6,Comunicaciones
F006,"Otros servicios: Internet público, fax público, etcétera",6,Comunicaciones
F007,Gasolina Magna,6,Comunicaciones
F008,Gasolina Premium,6,Comunicaciones
F009,Diesel y gas,6,Comunicaciones
F010,"Aceites, lubricantes y aditivos",6,Comunicaciones
F011,Reparación de llantas,6,Comunicaciones
F012,Pensión y estacionamiento,6,Comunicaciones
F013,Lavado y engrasado,6,Comunicaciones
F014,"Otros servicios: encerado, inflado de llantas, etcétera",6,Comunicaciones
G001,Cuota por la vivienda recibida como prestación en el trabajo,3,Vivienda
G002,Cuota de la vivienda en otra situación,3,Vivienda
G003,Cuota o pago a otro hogar,3,Vivienda
G004,Alquiler de terrenos,3,Vivienda
G005,Recolección de basura,3,Vivienda
G006,Cuotas de vigilancia,3,Vivienda
G007,Cuotas de administración,3,Vivienda
G008,Otros servicios,3,Vivienda
G009,Gas licuado de petróleo,3,Vivienda
G010,Petróleo,3,Vivienda
G011,Diesel,3,Vivienda
G012,Carbón,3,Vivienda
G013,Leña,3,Vivienda
G014,Combustible para calentar,3,Vivienda
G015,Velas y veladoras,3,Vivienda
G016,"Otros combustibles: cartón, papel, etcétera",3,Vivienda
G101,Renta o alquiler de la vivienda,3,Vivienda
G102,Estimación del alquiler de la vivienda que es prestada,3,Vivienda
G103,Estimación del alquiler de vivienda propia y se está pagando,3,Vivienda
G104,Estimación del alquiler de la vivienda que es propia,3,Vivienda
G105,Estimación del alquiler de vivienda intestada o en litigio,3,Vivienda
G106,Estimación del alquiler de la vivienda en otra situación,3,Vivienda
R001,Energía eléctrica,3,Vivienda
R002,Agua,3,Vivienda
R003,Gas natural,3,Vivienda
R004,Impuesto predial,3,Vivienda
R005,Largas distancias de línea particular,3,Vivienda
R006,Llamadas locales de línea particular,3,Vivienda
R007,Teléfonos celulares (plan mensual),3,Vivienda
R008,Internet,3,Vivienda
R009,Televisión de paga,3,Vivienda
R010,Paquete de internet y teléfono,3,Vivienda
R011,"Paquete de internet, teléfono y televisión de paga",3,Vivienda
R012,Tenencia vehicular,3,Vivienda
R013,Alarmas para la casa,3,Vivienda
H001,"Pantalones, shorts, bermudas",7,Vestimenta
H002,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",7,Vestimenta
H003,Camisas,7,Vestimenta
H004,Playeras,7,Vestimenta
H005,Camisetas,7,Vestimenta
H006,"Suéteres, sudaderas y chambritas",7,Vestimenta
H007,Pants,7,Vestimenta
H008,Trusas y bóxer,7,Vestimenta
H009,"Calcetines, calcetas y tines",7,Vestimenta
H010,Calzones de hule,7,Vestimenta
H011,Pañales de tela,7,Vestimenta
H012,"Telas, confecciones y reparaciones",7,Vestimenta
H013,"Otras prendas de vestir: baberos, delantales, fajillas, batas, pijamas, mamelucos, trajes de baño, etcétera",7,Vestimenta
H014,"Pantalones, shorts, bermudas, leggins",7,Vestimenta
H015,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",7,Vestimenta
H016,Vestidos y faldas,7,Vestimenta
H017,Playeras,7,Vestimenta
H018,Camisetas,7,Vestimenta
H019,"Suéteres, sudaderas y chambritas",7,Vestimenta
H020,Blusas,7,Vestimenta
H021,Pants,7,Vestimenta
H022,Pantaletas,7,Vestimenta
H023,"Calcetas, tobilleras y tines",7,Vestimenta
H024,Calzones de hule,7,Vestimenta
H025,Pañales de tela,7,Vestimenta
H026,"Telas, confecciones y reparaciones",7,Vestimenta
H027,"Otras prendas de vestir: baberos, delantales, fajillas, batas, pijamas, mamelucos, trajes de baño, etcétera",7,Vestimenta
H028,"Pantalones, shorts, bermudas",7,Vestimenta
H029,Camisas,7,Vestimenta
H030,Playeras,7,Vestimenta
H031,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",7,Vestimenta
H032,Chamarras,7,Vestimenta
H033,"Suéteres, sudaderas",7,Vestimenta
H034,Trusas y bóxer,7,Vestimenta
H035,Camisetas,7,Vestimenta
H036,"Calcetines, calcetas y tines",7,Vestimenta
H037,Pants,7,Vestimenta
H038,"Telas, confecciones y reparaciones",7,Vestimenta
H039,"Otras prendas de vestir: corbatas, batas, pijamas, trajes de baño, etcétera",7,Vestimenta
H040,"Pantalones, shorts, bermudas, leggins",7,Vestimenta
H041,Blusas,7,Vestimenta
H042,Playeras,7,Vestimenta
H043,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",7,Vestimenta
H044,Vestidos,7,Vestimenta
H045,Faldas,7,Vestimenta
H046,"Suéteres, sudaderas",7,Vestimenta
H047,Chamarras,7,Vestimenta
H048,"Calcetas, tobilleras, tines y mallas",7,Vestimenta
H049,Pantaletas y fajas,7,Vestimenta
H050,Brassieres,7,Vestimenta
H051,Fondos y corpiños,7,Vestimenta
H052,"Medias, pantimedias y tobimedias",7,Vestimenta
H053,Pants,7,Vestimenta
H054,"Telas, confecciones y reparaciones",7,Vestimenta
H055,"Otras prendas de vestir para mujer: rebozos, pijamas, camisones, batas, etcétera",7,Vestimenta
H056,Pantalones,7,Vestimenta
H057,Camisas,7,Vestimenta
H058,Playeras,7,Vestimenta
H059,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",7,Vestimenta
H060,Suéteres y sudaderas,7,Vestimenta
H061,Chamarras,7,Vestimenta
H062,Trusas y bóxer,7,Vestimenta
H063,Camisetas,7,Vestimenta
H064,"Calcetines, calcetas y tines",7,Vestimenta
H065,Pants,7,Vestimenta
H066,"Telas, confecciones y reparaciones",7,Vestimenta
H067,"Otras prendas de vestir para hombre: corbatas, batas, pijamas, etcétera",7,Vestimenta
H068,Pantalones,7,Vestimenta
H069,Blusas,7,Vestimenta
H070,Playeras,7,Vestimenta
H071,"Trajes, sacos, conjuntos, abrigos, gabardinas e impermeables",7,Vestimenta
H072,Vestidos,7,Vestimenta
H073,Faldas,7,Vestimenta
H074,Suéteres y sudaderas,7,Vestimenta
H075,Chamarras,7,Vestimenta
H076,"Calcetas, tobilleras, tines y mallas",7,Vestimenta
H077,Pantaletas y fajas,7,Vestimenta
H078,Brassieres,7,Vestimenta
H079,Fondos y corpiños,7,Vestimenta
H080,"Medias, pantimedias y tobimedias",7,Vestimenta
H081,Pants,7,Vestimenta
H082,"Telas, confecciones y reparaciones",7,Vestimenta
H083,"Otras prendas de vestir para mujer: rebozos, pijamas, camisones, batas, etcétera",7,Vestimenta
H084,Zapatos,7,Vestimenta
H085,Botas,7,Vestimenta
H086,Tenis,7,Vestimenta
H087,Huaraches,7,Vestimenta
H088,Sandalias para baño o descanso,7,Vestimenta
H089,Pantuflas,7,Vestimenta
H090,Zapatos y sandalias,7,Vestimenta
H091,Botas,7,Vestimenta
H092,Tenis,7,Vestimenta
H093,Huaraches,7,Vestimenta
H094,Sandalias para baño o descanso,7,Vestimenta
H095,Pantuflas,7,Vestimenta
H096,Zapatos,7,Vestimenta
H097,Botas,7,Vestimenta
H098,Tenis,7,Vestimenta
H099,Huaraches,7,Vestimenta
H100,Sandalias para baño o descanso,7,Vestimenta
H101,Pantuflas,7,Vestimenta
H102,Zapatos y sandalias,7,Vestimenta
H103,Botas,7,Vestimenta
H104,Tenis,7,Vestimenta
H105,Huaraches,7,Vestimenta
H106,Sandalias para baño o descanso,7,Vestimenta
H107,Pantuflas,7,Vestimenta
H108,Zapatos y sandalias,7,Vestimenta
H109,Botas,7,Vestimenta
H110,Tenis,7,Vestimenta
H111,Huaraches,7,Vestimenta
H112,Sandalias para baño o descanso,7,Vestimenta
H113,Pantuflas,7,Vestimenta
H114,Zapatos y sandalias,7,Vestimenta
H115,Botas,7,Vestimenta
H116,Tenis,7,Vestimenta
H117,Huaraches,7,Vestimenta
H118,Sandalias para baño o descanso,7,Vestimenta
H119,Pantuflas,7,Vestimenta
H120,Servicio de limpieza y reparación de calzado,7,Vestimenta
H121,Crema para calzado,7,Vestimenta
H122,"Otros: agujetas, cepillos, etcétera",7,Vestimenta
H123,Bolsas,7,Vestimenta
H124,"Cinturones, carteras y monederos",7,Vestimenta
H125,Diademas,7,Vestimenta
H126,"Encendedores, cigarreras y polveras",7,Vestimenta
H127,"Joyería de fantasía, bisutería y material para bisutería",7,Vestimenta
H128,"Portafolios, mochilas",7,Vestimenta
H129,Relojes de pulso,7,Vestimenta
H130,"Sombreros, gorros y cachuchas",7,Vestimenta
H131,"Otros accesorios: lentes oscuros, rosarios, escapularios, maletas, loncheras, llaveros, paraguas, etcétera",7,Vestimenta
H132,"Artículos y accesorios para el cuidado del bebé, bañera, carriola, pañalera, cobertor, moisés, chupón, esterilizador de biberones",7,Vestimenta
H133,Reparación y/o mantenimiento de los artículos anteriores,7,Vestimenta
H134,"Uniformes y prendas de vestir para actividades educativas, artísticas y deportivas",7,Vestimenta
H135,Prendas de vestir para eventos especiales derivados de la educación,7,Vestimenta
H136,"Telas, confecciones y reparaciones",7,Vestimenta
I001,"Vajilla completa de cristal, barro, plástico, etcétera",9,Artículos domésticos
I002,"Piezas sueltas de vajilla de cristal, barro, plástico, etcétera",9,Artículos domésticos
I003,Recipientes o cajas de plástico para la cocina,9,Artículos domésticos
I004,"Vasos, copas y jarras de cristal, plástico, cerámica, etcétera",9,Artículos domésticos
I005,Cubiertos,9,Artículos domésticos
I006,"Plantas y flores artificiales, objetos de cerámica, orfebrería, porcelana, portaretratos, cajas de música, pinturas al óleo, dispensador de agua, tortillero de palma y otros artículos decorativos",9,Artículos domésticos
I007,"Accesorios de hule y plástico: jabonera, tapetes, espejos, etcétera",9,Artículos domésticos
I008,Reloj de pared o mesa,9,Artículos domésticos
I009,Batería de cocina y piezas sueltas,9,Artículos domésticos
I010,Olla express,9,Artículos domésticos
I011,"Otros utensilios: tijeras, abrelatas, pinzas para hielo, molino manual, hielera, etcétera",9,Artículos domésticos
